--- Miniterm on COM6  115200,8,N,1 ---
--- Quit: Ctrl+] | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H ---
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
